Claim,Execution time (s),Tweet found,Date,Username,Link,Comments,Retweets,Likes,Quotes
Electric vehicles are actually worse for environment than gas cars,19.88,5 year study finds Electric Cars harm environment more then gas cars and hybrids combined. Lol at all the Prius buyers!,2009-06-15T20:59:00Z,@lukewind,/lukewind/status/2183051862#m,0,0,0,0
Climate change is just a natural cycle - the Earth has always warmed and cooled,28.28,Climate Change is NOT man made&#44; it's bollocks the earth has warmed upand cooled down again for millions and millions of years all on its own,2017-04-04T16:11:00Z,@TomDaley1972,/TomDaley1972/status/849293447047639040#m,0,0,1,0
New study shows plant-based diets reduce carbon footprint by 73%,29.70,"Wow! New study finds that going vegan can reduce our carbon footprints by 73% - the ""single biggest way"" to reduce our environmental impact:  independent.co.uk/life-style…",2018-06-01T16:53:00Z,@DrNealBarnard,/DrNealBarnard/status/1002593962065002498#m,4,191,330,11
Electric grid can't handle renewable energy - blackouts incoming this winter,54.61,Texas did NOT prepared! Off the grid:Texas Gov. Greg Abbott suggested his state’s blackouts were caused by over-dependence on renewable energy. But that’s not the case:All energy sources in the state failed under the pressure of an unprecedented winter storm. For this Catastrophe,2021-02-20T17:28:00Z,@marisur2000,/marisur2000/status/1363178654868602886#m,0,0,0,0
Vaccines contain microchips for government tracking - wake up people!,44.01,On 1 of the #antivax message boards I follow&#44; people think #Covid_19 is a conspiracy to push #vaccines&#44; which will have microchips in them so the government can track our movements... Is the world not scary enough right now? #VaccinesWork #CoronaOutbreak,2020-03-13T10:38:00Z,@unvaxed,/unvaxed/status/1238414072607096832#m,0,0,0,0
Masks don't work against viruses - government lies to control us,24.65,Out of control pandemic&#44; families losing loved ones&#44; doctors/nurses are overwhelmed - running out of masks&#44; gloves & ventilators&#44; people losing jobs&#44; small business are closed&#44; government can’t be trusted bcos of lies&#44; recession&#44; we are all locked in&#44; but Congratulations AMERICA?,2020-03-26T07:47:00Z,@AliMehedi,/AliMehedi/status/1243082045573734400#m,1,4,6,0
Conspiracy theory about birds not being real - they're government drones!,20.61,Chick said on cell: 13  Million different birds in US are not real&#44; they are government drones spying on people&#44; numbers increase daily.,2015-12-19T00:50:00Z,@nyctaxicabtales,/nyctaxicabtales/status/678014536935436288#m,0,0,0,0
Actually the earth is flat and all space agencies are lying to us about it,36.99,so all this time NASA been lying to us about the earth being a sphere and its actually flat.... AND THE HUMAN RACE FINDS OUT NOW?????,2016-01-26T13:56:00Z,@shefali_Hunjan,/shefali_Hunjan/status/691983097026482176#m,0,0,0,0
The Sun is causing global warming / solar activity is to blame,24.69,Lou Dobbs Blames Global Warming on ?Solar Sun Spot Activity Cycle? http://ff.im/-1Fh4f,2009-03-22T21:25:00Z,@meron5,/meron5/status/1372155233#m,0,0,0,0
There’s no scientific consensus / many scientists disagree about climate change,19.20,If you point to the few dissenting scientists as proof of no consensus on climate change&#44; consider the number who disagree with dissenters,2011-05-18T06:07:00Z,@samclifford,/samclifford/status/70732131244048385#m,0,0,0,0
Global warming stopped or paused (often since 1998),10.50,Obama's so good he stopped global warming back in 1998! Woo-hoo!: Obama's so good he stopped global .. http://tinyurl.com/6evgfp,2008-11-19T14:20:00Z,@theobamafeed,/theobamafeed/status/1012906619#m,0,0,0,0
It’s not a big deal / a few degrees won’t matter much,11.62,At work sweatin cuz its a 1000 degrees and my patients won't let me open the windows...no big deal,2009-10-31T20:41:00Z,@crash1ey,/crash1ey/status/5322166466#m,0,0,0,0
"CO₂ is a small part of the atmosphere, so it can’t have a big effect",37.71,There is so little CO2 in the atmosphere&#44; that it's hard to believe&#44; that&#44; even if it were quadrupled&#44; that it would have anything but a positive effect on life on the Earth&#44; since&#44; despite it's small amount&#44; plants respond well to it.,2019-03-10T22:04:00Z,@Sparky52328656,/Sparky52328656/status/1104865579192762368#m,1,0,0,0
Urban heat islands / measurement bias explain warming,23.36,Urban Heat Islands as Explanation for Hockey Stick Global Warming Curve [Greg Laden's Blog]: Urban areas can be ... bit.ly/r3J9LN,2011-10-20T19:27:00Z,@ScienceBlogs,/ScienceBlogs/status/127103628455575553#m,0,0,0,0
"Climate models are unreliable / flawed, can’t be trusted",20.95,Don’t fall for the macro and micro arguments on man made global climate change. The science isn’t correct&#44; the data is flawed&#44; the models are unreliable and the perpetrators are getting rich like #AlGore.,2019-02-21T01:15:00Z,@MarkLothian1,/MarkLothian1/status/1098390732203802624#m,0,0,0,0
Climate change has some benefits / is beneficial overall,12.75,Jobs & economic benefits central to argument to act on climate change&#44; but only as part of overall picture&#44; Gore tells #SLCIconference,2011-09-28T08:43:00Z,@2020ClimateGrp,/2020ClimateGrp/status/118969150931603456#m,0,0,0,0
The Earth’s climate has always changed,87.66,"""Climate change""?  What happened to ""global warming""?  Climate has always changed&#44; but  we can't even predict a hurricane's path for 3 days.",2008-08-29T01:52:00Z,@mache_artist,/mache_artist/status/902377369#m,0,0,0,0
Global warming isn't real as it's still cold,12.35,Note to Mock The Week&#44; 'it's cold; i want global warming' isn't funny&#44; why would 'the climate is bad&#44; i want climate change' be funny?,2008-10-03T23:45:00Z,@Andrew_Taylor,/Andrew_Taylor/status/945595857#m,0,0,0,0
Heatwaves and wildfires have nothing to do with climate change,2934.31,BBC News at 10. Pakistan's worst flood for 80yrs. Russia's soaring heat & wildfires. Yet no mention of climate change or Bonn UNFCCC talks!,2010-08-03T21:24:00Z,@shanahanmike,/shanahanmike/status/20251101431#m,0,1,0,0
China is mostly responsible for climate change,28.69,China Daily  Climate Change Dominates Water&#44; Sanitation Talk at Japan Summit Bloomberg - 5 hours ago By Stuart Biggs Dec. 4 (Bloomberg) ...,2007-12-04T10:06:00Z,@tergemei,/tergemei/status/467841432#m,0,0,0,0
Plants need carbon dioxide,15.26,Proudly emitting carbon dioxide that plants need. You're welcome plants.,2008-09-12T18:15:00Z,@laut,/laut/status/919231286#m,0,0,0,0
Animals will adapt to climate change,24.84,'Early Birds' Adapt To Climate Change http://s3nt.com/8t,2008-05-11T02:12:00Z,@sciencedailybot,/sciencedailybot/status/808363815#m,0,0,0,0
Renewable energy is more expensive,160.29,DBJ: Xcel wants higher bills for renewable energy...Gov't forces them to go green&#44; we pay the tab.  Ugh.,2008-12-10T16:00:00Z,@DenverPRguy,/DenverPRguy/status/1049367585#m,0,0,0,0
Renewable energy can only work when it's not cloudy or windy,31.56,Работа энергосистемы&#44; основанной на ВИЭ&#44; в пасмурную и безветренную погоду renen.ru/the-work-of-a-renew…,2017-08-02T19:22:00Z,@RenEnRus,/RenEnRus/status/892827850256134144#m,0,0,0,0
Climate change is a future problem,14.24,[Nobel Intent] The future of climate change - http://tinyurl.com/24oww6,2007-03-28T19:31:00Z,@arstechnica,/arstechnica/status/14483161#m,0,0,0,0
Climate change feels too big to tackle,17.15,"I know Law & Order is big on its ""ripped from the headlines"" stories&#44; but this climate change plot just feels shoehorned in. #LawAndOrder",2010-03-30T17:04:00Z,@LouisTalksTV,/LouisTalksTV/status/11318135875#m,0,0,0,0
A temperature rise of 1.5°C is barely noticeable,35.20,#smrtlogic 18 degrees bus at 6-7am&#44; barely noticeable furnace-temperature bus in the afternoon.,2012-08-20T13:34:00Z,@facelessclocks,/facelessclocks/status/237543206559047680#m,0,0,0,0
We do not need to worry about lowering greenhouse gas emissions. Humanity is inventive; we can just adapt to climate change.,152.97,Shorelines have changed throughout human history&#44; BEFORE any significant greenhouse gas emissions. Ever heard of Atlantis? Flood stones? Erosion? Humans' effect on the climate is minute. Humans' ability to adapt is strong&#44; so let's adapt. We cannot dictate the climate.,2019-12-18T19:13:00Z,@BEARnakedNews,/BEARnakedNews/status/1207378258523762691#m,0,0,0,0
The U.S. government orchestrated the 9/11 attacks to justify wars in the Middle East.,14.20,here is an absurd fact ... most people in the middle east believe the US staged the 9/11 attacks in order to justify the wars.,2011-09-11T21:08:00Z,@davar,/davar/status/112996044647833600#m,0,0,0,0
NASA faked the 1969 moon landing to win the Space Race against the Soviet Union.,42.94,en.wikipedia.org/wiki/Moon_l…  Moon landing conspiracy theories NASA faked the first landing in 1969 to win the Space Race with Russia ? Not So !,2017-04-18T21:48:00Z,@saucersource,/saucersource/status/854451476177047556#m,0,0,0,0
The CIA was behind the assassination of President John F. Kennedy in 1963.,223.36,John F. Kennedy Autopsy (Part 1): 22&#44; 1963&#44; secretsofthecia.blogspot.com the day of his assassination&#44; at the then... http://dlvr.it/2ZyWj,2010-07-13T13:02:00Z,@BethesdaNews,/BethesdaNews/status/18434996309#m,0,0,0,0
"The Illuminati secretly control global politics, media, and finance.",39.19,👁️ Is the Illuminati just a myth&#44; or is there a secret group controlling the world?  🌍 Some believe powerful elites are pulling the strings behind global events&#44; influencing governments&#44; media&#44; and finance.  But is there any truth to this?  Share your thoughts! ⬇️,2024-09-08T13:01:00Z,@consptheoriestv,/consptheoriestv/status/1832766291301507299#m,0,0,0,0
The COVID-19 pandemic was planned as part of a global population control agenda.,70.79,it’s not about Racism PERIOD . It’s a real Chinese Virus start in Wuhn 4 Biological warfare? COVID 19 BILL Gates NWO SOCIALIST ELITE foundation Pandemic simulations PLANNED 4 Global Populaton control INTENTIONAL GENOCIDE LIKE WWII .,2020-03-19T21:50:00Z,@LIBERTYSELFGOV,/LIBERTYSELFGOV/status/1240757572287655936#m,1,2,0,1
Vaccines contain microchips for government tracking and surveillance.,30.83,My genius aunt's coronavirus theory is that the government made the disease so we would have to get vaccines so they could place tracking microchips in them.,2020-04-14T19:17:00Z,@itachikarin,/itachikarin/status/1250141020987240449#m,3,0,2,0
The pharmaceutical industry hides cures for diseases like cancer to maintain profits.,16.03,Cancer vaccines and “cures” do not address disease but only increase fantastic profits for pharmaceutical industry. infowars.com/nightly-news-re…,2011-09-25T23:12:00Z,@TheaGood,/TheaGood/status/118100631281074176#m,0,0,0,0
Chemtrails from airplanes spread chemicals to control weather and populations.,44.34,?  Yes&#44; chemtrails by airplane are a real phenomenon. Chemtrails are the visible trails of chemicals released by airplanes that are believed to be used for various purposes&#44; such as weather modification&#44; military operations&#44; and even population control.,2023-04-02T06:17:00Z,@1coolcatman,/1coolcatman/status/1642410796318699520#m,0,0,0,0
5G technology causes illness and weakens the immune system.,28.67,5G likely weakens our immune system making us more suspectible to illness and contracting diseases.   Chem trails&#44; vaccines with self-digitized mRNA&#44; fluorides&#44; pesticides&#44; GMOs&#44; etc.   Shit is compounding. We’re beings of frequency. The earth has a natural frequency rate.,2020-03-16T07:28:00Z,@BearTheReins,/BearTheReins/status/1239453380612743168#m,0,1,0,1
The United Nations’ Agenda 21 is a plan for global domination and depopulation.,31.22,California is model for UN Agenda 21 for depopulation and total control. http://morphcity.com/home/90-epic-fail-global-warming-solutions,2011-03-10T04:17:00Z,@TheaGood,/TheaGood/status/45699818554789888#m,0,0,0,0
The Federal Reserve is controlled by private bankers who manipulate economies.,14.92,"ATTN: The ""Federal Reserve Bank"" is NOT owned by the government&#44; it's owned by private bankers that manipulate American polices for debt",2011-05-09T20:16:00Z,@BroArtiium,/BroArtiium/status/67684411608530944#m,0,3,0,0
The Rothschild family secretly controls global wealth and politics.,37.48,Unravel the legendary fortune of the Rothschild dynasty in this captivating blog post! Journey through 200+ years of wealth&#44; power&#44; and enduring conspiracy theories. From financing wars to influencing global politics - uncover the truth. Dive in here: ift.tt/xwLo3GY,2024-03-11T14:14:00Z,@mjmmarcio,/mjmmarcio/status/1767192463293161942#m,0,0,0,0
Fluoride in drinking water is used to dumb down and control populations.,15.40,Fluoride is a deadly poison being used in our drinking water in order to  pacify and dumb down the general public.... http://fb.me/FzhOzRGR,2010-08-16T03:54:00Z,@revup31ultra,/revup31ultra/status/21285297856#m,0,1,1,0
AIDS was created as a biological weapon to target specific populations.,31.99,What I want to know is who/or what countries bought into the idea of tweaking a virus to make it deadly and why? Its almost like the 80s again when AIDS was created to target a specific group of people. Maybe its the same with this virus but it kinda backfired when it mutated.,2021-07-31T16:52:00Z,@MichaelMoise13,/MichaelMoise13/status/1421514127697088513#m,0,0,0,0
The moon and Mars host secret alien or military bases hidden by NASA.,74.81,No tweet found,-,-,-,-,-,-,-
"Governments conceal proof of extraterrestrial life, such as UFO crashes at Roswell.",46.64,The historic crash at Roswell and its legendary coverup will come full circle to an extraterrestrial&#44; although the UFO phenomenon is revealed to be the entire planet&#44; if an experience I cannot explain is not my whole life. #TheXFiles,2018-03-26T14:46:00Z,@fake_mulder,/fake_mulder/status/978282106857181185#m,0,0,0,0
The Earth is flat and NASA fakes images of a spherical planet.,34.22,NASA's Greatest Cover-Up! We Live On A #FlatEarth Terrain World.. Not A Spherical Planet! - flatearth.tk/nasas-greatest-…,2016-01-02T03:44:00Z,@mpstartup,/mpstartup/status/683131684007624704#m,0,1,0,0
A “Deep State” secretly runs governments regardless of elections.,51.01,"There are too many people who don't understand what the ""deep state"" is&#44; it's not some all-powerful conspiratorial group that secretly runs everything. The deep state is the unelected bureaucracy of a massive state like the US. The CIA is one part of it&#44; for example.",2020-09-05T01:24:00Z,@RedPrecariat,/RedPrecariat/status/1302055064174055425#m,1,3,4,0
Hollywood is controlled by satanic cults that use hidden symbolism.,28.62,HOLLYWOOD&#44; LONG AGO&#44; FOLLOWED THE DARK ONE&#44; USING THE MEDIUM TO CORRUPT THE MINDS OF OUR YOUTH. JUST LOOK AT THE SATANIC MOVIES AND THE HIDDEN SYMBOLISM IN THEIR WORK&#44; MADONNA IS IN YOUR FACE. NO ONE OF GOD THE FATHER&#44; WOULD CREATE THE SETS THEY DO&#44; BIBLE IS CLEAR&#44; WHO SATAN IS.,2018-06-28T14:49:00Z,@ThomasS85078507,/ThomasS85078507/status/1012347253262970883#m,0,0,0,0
Artificial intelligence systems are being developed to manipulate human behavior.,25.60,Artificial intelligence is replacing human roles&#44; and it’s assumed that those systems should mimic human behavior... fb.me/4vYfb485K,2015-11-10T15:50:00Z,@spaceandintel,/spaceandintel/status/664107933643485184#m,0,0,0,0
Social media platforms censor opinions that go against elite agendas.,20.83,value of social media is so  powerful that the elite are trying to censor for their own agendas,2014-03-24T16:24:00Z,@Dixon____91,/Dixon____91/status/448133376508051456#m,0,0,0,0
Cryptocurrency was invented by intelligence agencies to monitor financial transactions.,62.88,No tweet found,-,-,-,-,-,-,-
The global elite uses child trafficking networks for blackmail and control.,35.50,Unspoken subtext here is the Satanic cabal that had run this world relied on child/human trafficking for rituals&#44; blackmail & funding. Cabal influence = currently concentrated in the Left. Humanity is healing&#44; but the networks must be shut down. #ImmigrationReform #FinishTheWall,2018-10-15T21:31:00Z,@EFT_Seattle,/EFT_Seattle/status/1051948759456854018#m,0,0,0,0
HAARP technology manipulates weather and causes natural disasters.,39.89,No tweet found,-,-,-,-,-,-,-
Climate change is a hoax created to justify new global taxes.,13.80,RT @RightReborn: GLOBAL Weath Redistribution is here SENATE NO on HR 2454* CLIMATE CHANGE* biggest hoax ever* cap and trade = more taxes ...,2009-07-03T15:27:00Z,@phonemanA,/phonemanA/status/2455209486#m,0,0,0,0
The assassination of Martin Luther King Jr. was orchestrated by the U.S. government.,275.04,Here's something i bet yall didnt know. The US Government WAS INVOLVED WITH AND FOUND GUILTY in the assassination of Martin Luther King Jr.,2011-07-05T19:39:00Z,@DMacversion1,/DMacversion1/status/88331212543893504#m,0,0,0,0
Princess Diana was murdered because she knew royal family secrets.,39.22,#PrincessDiana was murdered 22 years ago as she knew all of the dirty secrets of the disgusting royal family and she had to be silenced! About time this vile family were brought down!!! #abolishthemonarchy #PrinceAndrew,2019-09-21T16:29:00Z,@NattyAnne09,/NattyAnne09/status/1175446986251788288#m,1,1,3,0
Paul McCartney died in 1966 and was replaced by a lookalike.,16.19,"Haha&#44; ""Dont belive in conspiracy theorys"" FAIL. Odd email - who ever thought ""Paul Mccartney died in 1966 and was replaced by a look-alike.?",2009-04-25T21:22:00Z,@xkylet,/xkylet/status/1615679077#m,0,0,0,0
The Holocaust was exaggerated or fabricated for political purposes.,27.27,He said the Israeli government ‘exaggerated the  Holocaust for political purposes!’  That is not criticising the Israeli government&#44; it is simply hate!   Union to expel Scottish Labour activist for anti-Semitism thenational.scot/news/173343…,2019-01-04T10:05:00Z,@SussexFriends,/SussexFriends/status/1081129401612410880#m,7,27,55,1
The CIA smuggles drugs into the U.S. to fund covert operations.,22.43,Ruppert: The CIA is dealing drugs in this country [US] to finance covert operations. | FTW bit.ly/sPMVvl #NWO,2014-04-25T14:14:00Z,@diegofguillen,/diegofguillen/status/459697020584742912#m,0,0,1,0
Big Tech companies listen through smartphones and smart speakers for surveillance.,29.34,Google and Amazon use smart speakers for 'surveillance&#44;' top tech investor says: Venture Capitalist John Borthwick says that smart speakers' ability to listen to users is similar to surveillance. yhoo.it/30PQZhh,2019-09-01T16:16:00Z,@marty_business,/marty_business/status/1168195951661670400#m,0,0,0,0
The Vatican hides ancient documents proving Jesus had descendants.,35.43,No tweet found,-,-,-,-,-,-,-
The pyramids of Egypt were built with alien assistance.,20.35,Egypt archaeologist claims pyramids built w/alien assistance: http://pear.ly/eLpm8,2011-03-20T14:58:00Z,@OlivrTheWolfGuy,/OlivrTheWolfGuy/status/49484887413108736#m,0,0,0,0
The Denver International Airport is home to a secret underground base for elites.,23.10,"Denver Airport&#44; is there really a secret underground bunker to house the Elite in the event of 2012? ""New World Airport Commission""? Creepy!",2010-01-14T20:51:00Z,@figgyme,/figgyme/status/7760967048#m,0,0,0,0
The Mandela Effect proves parallel universes or altered timelines exist.,25.74,📹 Parallel Universes and the Altered Timelines within the Mandela Effect Parallels - A sci-fi adventure&#44;... tmblr.co/ZE-aPi22Gvy5B,2016-02-23T21:43:00Z,@ZurichTimes,/ZurichTimes/status/702247479065100288#m,0,0,0,0
The global elite uses mass media to brainwash and control populations.,21.25,Mass new media (including TV) is manipulated to control the minds of the viewers. The global elite (NWO) are pulling the strings. #nwo,2012-03-13T19:34:00Z,@HereNowJAL,/HereNowJAL/status/179651662611361792#m,0,0,0,0
The Sandy Hook school shooting was staged to promote gun control.,281.37,Student Brings Gun To School In Utah For 'Protection' After Sandy Hook Elementary Shooting huff.to/UaDToQ via @HuffPostCrime #MERICA,2012-12-21T18:09:00Z,@BigMyq,/BigMyq/status/282185921791668224#m,0,0,0,0
The U.S. government hides evidence of free energy technology.,25.41,What about Oil ! The shadow government has free energy technology in black proj (@YouTube http://invidious.tiekoetter.com/bJUZGwp6s5w?a),2011-04-04T10:39:00Z,@Carl890,/Carl890/status/54855606330343424#m,0,0,0,0
