Claim,Execution time (s),Tweet found,Date,Username,Link,Comments,Retweets,Likes,Quotes
The COVID-19 vaccine alters DNA to control the population.,483.40,"Temporary mRNA instructions being injected into your body causing your cells to produce a spike protein similar to that of COVID-19&#44; so that your immune system knows how to attack the virus isn't ""A microchip implanted by Fauci & Gates to control the population""",2020-12-18T17:21:00Z,@PaxBiggs,/PaxBiggs/status/1339984118499708930#m,7,7,61,0
The 2008 financial crisis was engineered by global bankers for profit.,21.48,BANGKOK — For the most part&#44; American bankers whose rash pursuit of profit brought on the 2008 global financial... fb.me/6vnWUrQe0,2014-04-03T14:24:00Z,@QkTipcom,/QkTipcom/status/451727064488366080#m,0,0,0,0
The Titanic was deliberately sunk to eliminate opponents of the Federal Reserve.,28.63,Conspiracy theories just reached a new low... it seems the Titanic was deliberately sunk to assassinate the remaining three opponents to the Federal Reserve. 🧐I wonder how much the US Government had to pay off the White Star Line to pull of that?,2020-05-21T17:14:00Z,@LadyHamilton84,/LadyHamilton84/status/1263518600696074241#m,1,0,2,0
Secret societies like Skull and Bones recruit future political leaders.,20.68,19% believe a secret society such as Skull & Bones that produces political & financial leaders to serve wealthy elite publicpolicypolling.com/main…,2013-10-02T15:23:00Z,@ppppolls,/ppppolls/status/385424708558000129#m,1,4,0,0
The assassination of Robert F. Kennedy was part of a larger conspiracy.,24.35,PROOF that Robert Kennedy's assassination was a conspiracy. Read it at salon.co. #DID #mindcontrol #conspiracy shar.es/o2yU3,2011-11-22T00:42:00Z,@SuePeaseBanitt,/SuePeaseBanitt/status/138779375310077952#m,0,0,0,0
Freemasons control the world through hidden symbolism and influence.,36.95,Did you know that conspiracy theorists believe secret societies like the Illuminati and Freemasons control Hollywood? Some claim hidden symbols in movies and music videos reveal their influence. #HollywoodConspiracies #Illuminati #SecretSocieties #Freemasons #CelebrityMysteries,2024-09-19T22:08:00Z,@SlyPuzzle,/SlyPuzzle/status/1836890185151205867#m,0,0,0,0
George Soros funds global unrest to reshape political systems.,49.49,No tweet found,-,-,-,-,-,-,-
The moon emits its own light and is not illuminated by the sun.,13.02,Photo Neptune & Triton  Neptune emits more light than it receives from the Sun. Triton is it's large active moon  http://bit.ly/8yXLmG,2009-12-22T14:53:00Z,@brucemol,/brucemol/status/6930832725#m,0,0,0,0
Secret alien treaties exist between governments and extraterrestrials.,29.11,Steve Bassett: Global governments are engaging with extraterrestrials on Earth and keeping it top secret from the public. express.co.uk/news/weird/913… #UFO #UFOs #Ovni #ufosighting #ufosfacts #Alien #Aliens #Disclosure,2018-02-16T15:07:00Z,@TheMimic24,/TheMimic24/status/964516639655038976#m,0,0,1,0
The global elite plans to merge humans with machines for total control.,77.69,🚨SkyNet 2.0 and Weather Control The elite aim for DEPOPULATION&#44; with plans to reduce the global population by 90% by 2050. The survivors will live in a dystopian future&#44; ruled by a corporate elite that merges their consciousness with machines&#44; phasing out natural humans entirely,2024-10-31T11:42:00Z,@JoeyZou14,/JoeyZou14/status/1851952774613016921#m,0,1,1,0
The U.S. military hides time travel and teleportation technology.,35.57,No tweet found,-,-,-,-,-,-,-
The COVID-19 virus was created in a lab for biowarfare purposes.,82.33,Apparently&#44; climate change caused China to build a bioweapons lab&#44; create a novel COVID virus&#44; allow it to get loose and then lie about it for months? If COVID 19&#44; is natural&#44; why aren’t crews out looking for the animal reservoir and vector?,2020-12-08T13:23:00Z,@wmleeschuette,/wmleeschuette/status/1336300434475118594#m,0,0,0,0
The world is secretly ruled by reptilian shape-shifters disguised as humans.,20.13,Supposedly the illuminati are reptilian aliens disguised as humans that are carnivores and run the world? TV shows these days...,2013-10-04T03:44:00Z,@MatMontgomery12,/MatMontgomery12/status/385973711238488064#m,0,0,0,0
The New World Order aims to create a single global government.,11.46,Would asking for a single&#44; global timezone be too new-world-order/one-world-government/pre-Babel-esque?,2007-11-16T04:39:00Z,@theDanielJLewis,/theDanielJLewis/status/418409862#m,0,0,0,0
"Jet fuel cannot melt steel beams, proving 9/11 was an inside job.",46.66,Walk up in the club like what up jet fuel cannot burn through steel 9/11 was an inside job,2013-06-30T07:45:00Z,@JasonAntill,/JasonAntill/status/351245160916590593#m,0,0,0,0
The assassination of Abraham Lincoln was orchestrated by international bankers.,17.30,New post: Is it true that Abraham Lincoln was assassinated by a hired gun from the international bankers? http://bit.ly/eIrzKh,2011-04-08T20:21:00Z,@Econ_net,/Econ_net/status/56451558749118464#m,0,0,0,0
Celebrities fake their deaths to escape fame or join secret societies.,51.54,No tweet found,-,-,-,-,-,-,-
The government stages mass shootings to justify stricter gun laws.,65.27,How many mass shootings before our politicians pass stricter gun control laws and stop worrying about the power of the NRA?,2012-12-14T18:24:00Z,@BonnieDatt,/BonnieDatt/status/279653113378529281#m,0,1,0,0
Area 51 contains evidence of crashed alien spacecraft and bodies.,29.62,Area 51 confirms that the bodies in the crashed spacecraft belonged to Jesus and several angels. Armageddon gone awry?,2012-04-30T15:05:00Z,@keener,/keener/status/196978663584055298#m,0,0,0,0
The moon landing footage was filmed by Stanley Kubrick.,14.59,Moon Landing hoax? Jay Weidner's discovery suggests Stanley Kubrick created the footage! See 4 yourself & decide.  http://tinyurl.com/nmp9bv,2009-07-21T04:08:00Z,@EzekielCode,/EzekielCode/status/2752011754#m,0,0,0,0
Mind control programs like MKUltra never stopped and continue secretly.,38.17,Here’s something to think about~~~ Some people believe up to 15% of USA might secretly be slaves. Slavery never ended&#44; it just went underground {literally}. Mkultra mind control slaves are everywhere.,2018-11-30T04:24:00Z,@kristenhinkson,/kristenhinkson/status/1068360205044523008#m,0,0,0,0
The 2020 U.S. election was manipulated through hidden computer algorithms.,27.17,"He said that the algorithms were manipulated so that people get ""mostly negative stuff"" about President Trump.  Google software engineer says search algorithms intentionally biased against POTUS Trump as tech giant seeks to change 2020 election thenationalsentinel.com/2019…",2019-07-24T19:40:00Z,@Qrtrhrsryder,/Qrtrhrsryder/status/1154114080703045632#m,0,1,0,0
COVID-19 lockdowns were a rehearsal for global martial law.,62.42,various tweets on covid-19 (each region has its own variant negating a general vaccine&#44; school closures and lockdowns&#44; no autopsies&#44; no mass gatherings) all seem to lead to a global martial law with possibility of culling excess population. #CoronavirusPandemic,2020-03-12T20:16:00Z,@wiganshale,/wiganshale/status/1238197106646626305#m,0,0,0,0
The Sphinx and pyramids are much older than mainstream history claims.,17.47,So if the sphinx are older then the pyramids by 8 thousand years then the worlds outlook on ancient history has to 100% rewritten. #intense,2012-05-29T15:56:00Z,@tomsproblems,/tomsproblems/status/207500657488437249#m,0,0,0,0
NASA hides evidence that the sun is much smaller and closer than stated.,45.67,consider the sunlight... only illuminating locally... not evenly across a 'globe'... the horizon is flat... triangulate the crepuscular sunrays and you will see that the sun is much closer and smaller than NASA claims. the biblical model of the cosmos is true. NASA lies.,2022-02-07T19:51:00Z,@mystag0gue,/mystag0gue/status/1490775347561967620#m,1,0,2,0
Operation Paperclip brought Nazi scientists to the U.S. to develop secret programs.,18.66,1945: Project Paperclip-Nazi scientists given immunity and new identities to work on top secret projects for U.S. govt. #911Truth # NWO,2011-09-11T16:09:00Z,@vudugrrrrl,/vudugrrrrl/status/112920722820698112#m,0,0,1,0
UFO sightings are staged by governments to distract from real agendas.,35.98,No tweet found,-,-,-,-,-,-,-
The government hides evidence of hollow Earth civilizations.,35.80,The government is completely lying to all of us. The earth’s core is NOT lava&#44; it is a hollow land of the mole people. The government hides all of the mole people where we would least expect them&#44; in positions of power. Joe Biden is an ancient mole bushido who is trained in mole.,2023-11-01T01:59:00Z,@jbroogie,/jbroogie/status/1719534509643776092#m,0,0,0,0
Elite groups harvest adrenochrome from children to stay young.,26.93,Not just black girls&#44; all children who are young enough to produce Adrenochrome. This has been happening for years&#44; elite occult societies run this country&#44; you’d be surprised whose in on it celebrity wise.,2019-11-13T15:36:00Z,@NickCarrasco97,/NickCarrasco97/status/1194640115970129920#m,0,0,0,0
Vaccines cause infertility as part of a depopulation plan.,21.95,Did you know that vaccines are depopulation program of the Illuminati? VACCINES CAN CAUSE INFERTILITY Wake up call fb.me/1gbFpTm1B,2014-12-11T11:37:00Z,@SKULLIOSIS_RT,/SKULLIOSIS_RT/status/543006696319483905#m,0,0,0,0
Ancient astronauts genetically engineered the human race.,11.77,RT @tetralemma  - How could one disprove that that humans were genetically engineered by ancient alien astronauts? Anyon http://url4.eu/AnVp,2009-08-04T05:44:00Z,@helpmesolve,/helpmesolve/status/3119565223#m,0,0,0,0
Secret bunkers exist for elites to survive an upcoming apocalypse.,29.34,Elites prepare for apocalypse - World's elite choosing to custom-design private (and super secret) shelters to ... ow.ly/giQ850ajR3S,2017-03-21T03:45:00Z,@Ra_dhuN,/Ra_dhuN/status/844032192745537536#m,0,0,0,0
The CIA controls Hollywood to influence global culture.,77.21,No tweet found,-,-,-,-,-,-,-
Weather modification weapons are used to manipulate agriculture and economies.,32.52,No tweet found,-,-,-,-,-,-,-
The coronavirus was spread intentionally to collapse small businesses.,92.40,No tweet found,-,-,-,-,-,-,-
The U.S. military has already established colonies on Mars.,53.06,The US shadow government and the Draco Reptilians&#44; Orion Greys have had colonies of 250k to 1 mill people plus and bases on the Moon and Mars since the 1950s. As well as secret deep underground military bases aka... facebook.com/bosaburn/posts/…,2018-12-13T18:50:00Z,@bosaburn,/bosaburn/status/1073289112239640576#m,0,0,0,0
The 5G rollout is connected to mind control technology.,23.23,Can they use 5G technology for mind control? — Steemit steemit.com/conspiracy/@debz…,2017-11-19T07:36:00Z,@DenyDisis,/DenyDisis/status/932150602066411520#m,0,0,0,0
The Pope and Vatican are part of a global satanic network.,29.08,"Regarding Global sex trafficking network.. Pope is supreme ""tar baby."" ALL approving of Vatican thus reveal approval of child slavery",2017-04-03T16:01:00Z,@johnprewettt,/johnprewettt/status/848928359232843776#m,0,0,0,0
Government agencies use subliminal messages in media for control.,18.15,able to see the world as it really is: people being bombarded by media and government with subliminal messages,2011-11-04T12:49:00Z,@586MarMarr,/586MarMarr/status/132439305871298560#m,0,0,0,0
The COVID-19 vaccine includes nanobots for tracking and control.,451.98,On one hand my buddy has some pretty convincing conspiracy theories about a one world government trying to control us through covid vaccine nanobots&#44; but on the other hand it took him 7 years to graduate from Florida State so I guess I’ll just believe him,2020-11-26T00:31:00Z,@hooveycomedy,/hooveycomedy/status/1331757366006542337#m,0,0,1,0
Elite pedophile rings involve top politicians and celebrities.,17.23,The British pedophile scandal that's implicating politicians&#44; celebrities&#44; and royalty that you haven't heard of yet. davidicke.com/articles/child…,2012-11-19T00:53:00Z,@zafojones,/zafojones/status/270328858362925056#m,0,0,0,0
The Georgia Guidestones revealed the depopulation plan of the elites.,20.65,RT: [Ttruth_unveiled] #Depopulation #plan of the #Illuminati ow.ly/i/3zeas #NWO #Georgia #Guidestones #control from :: ...,2013-10-30T19:33:00Z,@nwohashtag,/nwohashtag/status/395634709713412097#m,0,0,0,0
Global warming data is manipulated to advance political agendas.,12.85,Big science has been hijacked in many cases by political agendas.  AL Gore's lies about global warming for example.,2009-09-23T02:28:00Z,@Talmage27,/Talmage27/status/4305574089#m,0,0,0,0
The assassination of Malcolm X involved government agencies.,25.00,til the us govt was found guilty in civil court of being involved in MLK's assassination globalresearch.ca/court-deci…,2015-01-19T20:25:00Z,@allynhii,/allynhii/status/557272767809478659#m,0,0,0,0
Governments suppress evidence of psychic abilities and remote viewing.,48.19,Governments claim they shut down psychic research programs decades ago—but documents and whistleblowers suggest otherwise. From Cold War projects like Stargate to modern black-budget experiments&#44; funding still flows into studying telepathy&#44; remote viewing&#44; and ESP under the guise of “defense research.” The question isn’t if governments explore psychic powers&#44; but how deep they’re willing to go behind closed doors.  👉 Listen to the full story on Cryptic Chronicles for more hidden truths.  #crypticchronicles #stargateprogram #esp,2025-09-11T18:46:00Z,@CrypticChrncles,/CrypticChrncles/status/1966211651927159261#m,0,0,1,0
The U.S. government traded technology with aliens in exchange for experiments.,25.82,In 1954 former President Dwight Eisenhower made a pact with three species of aliens Schneider said at a conference in 1995.in exchange for alien technology Eisenhower allegedly gave permission for the aliens to abduct a limited number human beings to perform numerous experiments,2018-01-08T01:26:00Z,@qarmaine628,/qarmaine628/status/950176742211112961#m,0,0,0,0
The COVID-19 pandemic was designed to eliminate cash and enforce digital ID.,159.73,Covid-19 has presented us with an incredible opportunity to eliminate cash from the G20 economies.  We have a small window of time in which to force the cattle onto digital currencies&#44; so we can trace every cent they receive & spend and remove access to funds if needed  #COVID19,2021-01-13T14:00:00Z,@WForrum,/WForrum/status/1349355625592090626#m,0,0,0,0
Celebrities use occult rituals to maintain fame and power.,78.70,🚨🚨🚨Celebrities Admit: Hollywood’s Dark Rituals and Sacrifices&#44; Occult Offerings&#44; Adrenochrome Addiction&#44; and the Chilling Pursuit of Eternal Youth and Power!!!  gazetteller.com/celebrities-… via @Gazetteller,2024-08-29T07:51:00Z,@BaldricInOz007,/BaldricInOz007/status/1829064386067198245#m,0,0,0,0
The British royal family descends from reptilian bloodlines.,29.46,(-3/2) British Royal Family Link to Reptilian Aliens Possibly Exposed; Anunnaki Serpent King Progenitors of Illuminati Venetian Black,2013-03-15T14:35:00Z,@From_3D_2_5D,/From_3D_2_5D/status/312572654601261056#m,0,0,0,0
The military hides evidence of ancient technology found in Antarctica.,38.42,Did you know... there are hidden... tunnels and caverns.. in Antarctica..filled with ancient technology..there is a abandoned..military base dating back..from the time of #ATLANTIS filled with ancient aircraft..weaponry and technology..the vril lizards know  the exact location,2024-03-31T21:34:00Z,@Emanuel56021643,/Emanuel56021643/status/1774550917884555546#m,1,3,6,1
Mass media events are orchestrated “false flags” to manipulate public opinion.,21.98,India is creating war hysteria and part of the plan is to conduct false flag events&#44; while also using the media to manipulate minds!,2013-08-07T16:29:00Z,@pakpatriot71,/pakpatriot71/status/365147762335035394#m,0,0,0,0
Modern diseases are created in labs for pharmaceutical profit.,24.18,We'll all be ridden with new diseases created everyday in labs so they can poison us with pharmaceutical drugs.,2015-09-27T09:00:00Z,@trutherbotdusk,/trutherbotdusk/status/648059638747824128#m,0,0,0,0
Governments use vaccines to alter human genetics.,62.24,No tweet found,-,-,-,-,-,-,-
Secret tunnels under major cities are used for trafficking and experiments.,33.93,1. Underground Organ harvesting labs&#44; kids&#44; experiments  2. Terrorists placing bombs under our cities.  Will be blamed on aircraft later.   3. Biolabs. Germs&#44; Gas  4. Hidden treasures gold art history secret chambers  5. Human Trafficking railroad  #Chicago #NewYorkcity #Buffalo,2023-12-28T15:51:00Z,@mariagrasmick,/mariagrasmick/status/1740399969625153869#m,2,4,5,0
Aliens live under the oceans in secret underwater bases.,28.92,Or deep in the oceans undiscovered&#44; they be there along with more secret bases built by humans and aliens.,2016-09-05T18:44:00Z,@kri8tivn8tivz,/kri8tivn8tivz/status/772868114883055616#m,0,0,1,0
The moon is an artificial construct created by ancient beings.,33.91,I need to talk to graham hancock about my ‘the moon is an ancient artificial satellite created by an advanced god like race of aliens to propagate life on earth’-theory. Maybe he’ll believe me unlike all of youuu! *shakes fist at sky* damn you allllllllllllll! *explodes*,2021-06-26T18:03:00Z,@slug_christ,/slug_christ/status/1408848501081919490#m,4,2,34,0
The global elite plan to microchip every human for total control.,146.87,BREAKING: Boom! Another Bombshell Just Dropped in Japan! Takamatsu Guidestones Expose Global Elite’s Sinister Plan for Population Control and Nuclear War!  BREAKING: Boom! Uncover the shocking truth about the Takamatsu Guidestones—Japan’s disturbing replica of the Georgia Guidestones. These stones scream a global elite’s plan for population control&#44; eugenics&#44; and a looming nuclear apocalypse. Is this a blueprint for humanity’s destruction? Wake up before it’s too late!  Boom! Another bombshell just dropped in Japan. In Takamatsu&#44; hidden away on Shikoku Island&#44; replicas of the infamous Georgia Guidestones have appeared—and there’s a sinister agenda behind them. The stones’ message reeks of population control&#44; eugenics&#44; and a massive plan to wipe out the majority of humanity. This isn’t just some “art installation”—it’s a freaking blueprint for our destruction.  The Coordinates: Clues to a Global Plot The location of these stones is not random. They stand at latitude 34°20’15.13″N and longitude 134°8’21.99″E&#44; aligned exactly with the original Georgia Guidestones. What are the odds? This isn’t a coincidence; it’s a carefully calculated move by the global elite&#44; sending a message that their agenda stretches across borders and oceans.  Let’s talk about the Georgia Guidestones for a minute—inscribed with ten rules for humanity&#44; the number one rule suggests reducing the population to 500 million. Right now&#44; the global population is around 8 billion. Do the math. The global elite are planning to wipe out over 90% of us.  Japan&#44; with its shrinking birthrate&#44; seems to be the perfect testing ground for this disgusting agenda. Birth rates have plummeted&#44; almost as if gearing up to meet that 500 million population goal. Coincidence? Hardly. It looks like Japan is falling right in line with the elites’ twisted master plan.  These stones are a global warning sign. They’re proof that the agenda inscribed on the Georgia Guidestones isn’t going away. The fact that these stones have appeared in such an inconspicuous place should terrify you.  Wake up! The Takamatsu Guidestones aren’t just rocks—they’re the elite’s playbook for the future&#44; a future where they decide who lives and who dies. These stones remind us that they are watching&#44; and we’d better start paying attention. Because if we don’t&#44; we might just wake up one day to a world where their twisted vision has become our reality—and by then&#44; it’ll be too late.,2024-10-14T23:21:00Z,@andred928,/andred928/status/1845968111943799221#m,0,0,0,0
The Bermuda Triangle is a portal to another dimension.,18.02,New game for the 360 called Dark Void. A pilot is sucked into Bermuda Triangle into other dimension. Cool combat. Your ally is Nikola Tesla!,2009-01-11T17:52:00Z,@N3v3rSayDi3,/N3v3rSayDi3/status/1111278742#m,0,0,0,0
Time travel has already been achieved but is hidden from the public.,18.66,Was time travel achieved and then hidden from the public? skeptics.stackexchange.com/q… #scientificresearch,2013-02-06T16:04:00Z,@StackSkeptic,/StackSkeptic/status/299186766240428033#m,0,0,0,0
Major world wars were pre-planned by secret banking interests.,42.10,No tweet found,-,-,-,-,-,-,-
The CIA created social media to monitor and influence society.,1095.44,No tweet found,-,-,-,-,-,-,-
Global food shortages are engineered to create dependency on corporations.,45.55,Resist the Liberal New World Order. The failed polices causing rising fuel&#44; food costs&#44; food shortages&#44; inflation are designed to break us&#44; become dependent on the gov. The gov will be a global Marxism&#44; control of people globally by a handful of elites&#44; corporations. Not a joke!,2022-10-09T22:05:00Z,@45Questor,/45Questor/status/1579231536481607680#m,0,0,1,0
